id,common_name,common_lat,common_long
3,Powell St BART Station (Market St at 4th St),37.78637526861584,-122.40490436553954
4,Cyril Magnin St at Ellis St,37.78588062694133,-122.4089150084319
5,Powell St BART Station (Market St at 5th St),37.78389935708493,-122.4084448814392
6,The Embarcadero at Sansome St,37.80477,-122.403234
7,Frank H Ogawa Plaza,37.8045623549303,-122.27173805236816
8,The Embarcadero at Vallejo St,37.799953,-122.398525
9,Broadway at Battery St,37.79857210846256,-122.40086898207666
10,Washington St at Kearny St,37.79539293725452,-122.4047702550888
11,Davis St at Jackson St,37.79728,-122.398436
13,Commercial St at Montgomery St,37.794231,-122.402923
14,Clay St at Battery St,37.795001,-122.39997
15,San Francisco Ferry Building (Harry Bridges Plaza),37.795392,-122.394203
16,Steuart St at Market St,37.79413,-122.39443
17,Embarcadero BART Station (Beale St at Market St),37.792251,-122.397086
18,Telegraph Ave at Alcatraz Ave,37.85022187449679,-122.26017236709596
19,Post St at Kearny St,37.788975,-122.403452
20,Mechanics Monument Plaza (Market St at Bush St),37.7913,-122.399051
21,Montgomery St BART Station (Market St at 2nd St),37.7896254,-122.400811
22,Howard St at Beale St,37.789756,-122.394643
23,The Embarcadero at Steuart St,37.791464,-122.391034
24,Spear St at Folsom St,37.7896767,-122.3904285
25,Howard St at 2nd St,37.787521780456245,-122.39740490913393
26,1st St at Folsom St,37.78729,-122.39438
27,Beale St at Harrison St,37.7880593,-122.3918648
28,The Embarcadero at Bryant St,37.78716801474664,-122.38809792330358
29,O'Farrell St at Divisadero St,37.7824046019341,-122.43944585323337
30,San Francisco Caltrain (Townsend St at 4th St),37.776598,-122.395282
31,Raymond Kimbell Playground,37.78381270927812,-122.4345588684082
33,Golden Gate Ave at Hyde St,37.7816495,-122.4154077
34,Father Alfred E Boeddeker Park,37.7839879,-122.412408
35,Cahill Park,37.32911866814779,-121.90457582473756
36,Folsom St at 3rd St,37.78383,-122.39887
37,2nd St at Folsom St,37.78499972833808,-122.39593561749642
39,Scott St at Golden Gate Ave,37.7789994,-122.4368608
40,Laguna St at McAllister St,37.7792082,-122.4268287
41,Golden Gate Ave at Polk St,37.78127,-122.41874
42,San Francisco City Hall (Polk St at Grove St),37.77865,-122.41823
43,San Francisco Public Library (Grove St at Hyde St),37.7787677,-122.4159292
44,Civic Center/UN Plaza BART Station (Market St at McAllister St),37.7810737,-122.4117382
45,5th St at Howard St,37.781752,-122.405127
46,San Antonio Park,37.79013985185364,-122.24237322807312
47,4th St at Harrison St,37.78095459960753,-122.39974915981291
48,2nd St at S Park St,37.782411189735896,-122.39270595839116
49,S Park St at 3rd St,37.7807601,-122.3949894
50,2nd St at Townsend St - Coming Soon,37.780526,-122.390288
52,McAllister St at Baker St,37.7774157,-122.4418376
53,Grove St at Divisadero,37.775946,-122.4377775
55,Webster St at Grove St,37.7770527,-122.4295585
56,Koshland Park,37.77341396997343,-122.427316904068
58,Market St at 10th St,37.776619,-122.417385
59,S Van Ness Ave at Market St,37.774814,-122.418954
60,8th St at Ringold St,37.77452040113685,-122.4094493687153
61,Howard St at 8th St,37.7765126,-122.4113061
62,Victoria Manalo Draves Park,37.77779057034257,-122.40643188357352
63,Bryant St at 6th St,37.775910222333366,-122.40257500673576
64,5th St at Brannan St,37.7767539,-122.3990176
66,3rd St at Townsend St,37.77874161153677,-122.39274082710836
67,San Francisco Caltrain Station 2  (Townsend St at 4th St),37.7766392,-122.3955263
70,Central Ave at Fell St,37.77331087889723,-122.44429260492323
71,Broderick St at Oak St,37.7730627,-122.4390777
72,Page St at Scott St,37.772406,-122.4356498
73,Pierce St at Haight St,37.7717933,-122.4337079
74,Laguna St at Hayes St,37.776434819204745,-122.42624402046204
75,Market St at Franklin St,37.7737932060887,-122.42123901844025
76,McCoppin St at Valencia St,37.77166246221617,-122.42242321372034
77,11th St at Natoma St,37.7735069,-122.4160402
78,Folsom St at 9th St,37.7737172,-122.4116467
79,7th St at Brannan St,37.7734919,-122.4036725
80,Townsend St at 5th St,37.7753058,-122.39738
81,Berry St at 4th St,37.77588,-122.39317
84,Duboce Park,37.7692005,-122.4338119
85,Church St at Duboce Ave,37.7700831,-122.4291557
86,Market St at Dolores St,37.7693053,-122.4268256
87,Folsom St at 13th St,37.769757,-122.415674
88,11th St at Bryant St,37.7700298,-122.4117258
89,Division St at Potrero Ave,37.76921786152374,-122.40764558315276
90,Townsend St at 7th St,37.771058,-122.402717
91,Berry St at King St,37.771762110313176,-122.39843755960464
92,Mission Bay Kids Park,37.772300631747626,-122.3930275440216
93,4th St at Mission Bay Blvd S,37.7704074,-122.3911984
95,Sanchez St at 15th St,37.7662185,-122.4310597
96,Dolores St at 15th St,37.7662102,-122.4266136
97,14th St at Mission St,37.7682646,-122.4201102
98,Valencia St at 16th St,37.765052,-122.4218661
99,Folsom St at 15th St,37.7670373,-122.4154425
100,Bryant St at 15th St,37.7671004,-122.410662
101,San Bruno Ave at 16th St,37.766629,-122.407706
102,Irwin St at 8th St,37.7668828,-122.3995794
104,4th St at 16th St,37.76704457969368,-122.39083349704742
105,16th St at Prosper St,37.764285,-122.4318042
106,Sanchez St at 17th St,37.7632417,-122.4306746
107,17th St at Dolores St,37.7630152,-122.4264968
108,16th St Mission BART,37.76471008581914,-122.41995692253111
109,17th St at Valencia St,37.7633158,-122.4219039
110,17th & Folsom Street Park (17th St at Folsom St),37.7637085,-122.4152042
112,Harrison St at 17th St,37.7638471,-122.4130036
113,Franklin Square,37.764555,-122.410345
114,Rhode Island St at 17th St,37.7644783,-122.4025701
115,Jackson Playground,37.7650259,-122.3987734
116,Mississippi St at 17th St,37.7648022,-122.3947713
118,Eureka Valley Recreation Center,37.7591769,-122.4369431
119,18th St at Noe St,37.7610471,-122.4326417
120,Mission Dolores Park,37.7614205,-122.4264353
121,Mission Playground,37.7592103,-122.4213392
122,19th St at Mission St,37.760299,-122.418892
123,Folsom St at 19th St,37.7605936,-122.4148171
124,19th St at Florida St,37.7604469,-122.410807
125,20th St at Bryant St,37.7592005,-122.409851
126,Esprit Park,37.7616343,-122.3906477
127,Valencia St at 21st St,37.7567083,-122.421025
129,Harrison St at 20th St,37.758862,-122.412544
130,22nd St Caltrain Station,37.75736899005735,-122.3920565843582
131,Dolores St at 22nd St,37.754795,-122.425649
132,24th St at Chattanooga St,37.7518194,-122.4266139
133,Valencia St at 22nd St,37.7552126,-122.4209752
134,Valencia St at 24th St,37.7524278,-122.4206278
136,23rd St at San Bruno Ave,37.7544356,-122.4043639
137,Jersey St at Castro St,37.750506,-122.4339496
138,Jersey St at Church St,37.7509004,-122.4274114
139,Garfield Square (25th St at Harrison St),37.7510171,-122.4119009
140,Cesar Chavez St at Dolores St,37.7478584,-122.4249863
141,Valencia St at Cesar Chavez St,37.7479981,-122.4202187
144,Precita Park,37.7472996,-122.4114029
145,29th St at Church St,37.7436839,-122.4268059
146,30th St at San Jose Ave,37.7423139,-122.4231805
147,29th St at Tiffany Ave,37.7440667,-122.4214722
148,Horton St at 40th St,37.8297046,-122.2876102
149,Emeryville Town Hall,37.8312752,-122.2856333
150,Adeline St at 40th St,37.8312769,-122.2782669
151,53rd St at Hollis St,37.8361823,-122.2871801
152,47th St at San Pablo Ave,37.83563220458518,-122.28105068206789
153,59th St at Horton St,37.8409452,-122.2913604
154,Doyle St at 59th St,37.8419238,-122.2880451
155,Emeryville Public Market,37.84052116694969,-122.29352831840517
156,Stanford Ave at Hollis St,37.8384435,-122.2886647
157,65th St at Hollis St,37.8467842,-122.2913761
158,Shattuck Ave at Telegraph Ave,37.8332786,-122.2634901
159,24th St at Market St,37.8160598,-122.2782444
160,West Oakland BART Station,37.8053183,-122.2948365
162,Franklin St at 9th St,37.8005161,-122.2720799
163,Lake Merritt BART Station,37.7973195,-122.2653199
164,Isabella St at San Pablo Ave,37.81498823042416,-122.2748440504074
166,College Ave at Alcatraz Ave,37.8513755,-122.2525233
167,College Ave at Harwood Ave,37.848152,-122.2521599
168,Alcatraz Ave at Shattuck Ave,37.849594967776646,-122.26556897163393
169,Bushrod Park,37.8465156,-122.2653043
170,Telegraph Ave at 58th St,37.8444927,-122.261351
171,Rockridge BART Station,37.84427875399067,-122.251900434494
172,College Ave at Taft Ave,37.8417999,-122.2515349
173,Shattuck Ave at 55th Ave,37.8403643,-122.2644881
174,Shattuck Ave at 51st St,37.8368013,-122.2640037
175,49th St at Telegraph Ave,37.8359455,-122.2623663
176,MacArthur BART Station,37.82840997305853,-122.26631462574004
177,MacArthur Blvd at Telegraph Ave,37.8262863,-122.2651002
178,Broadway at 30th St,37.8193814,-122.2619284
179,Telegraph Ave at 27th St,37.816073115011406,-122.26788640022278
180,Telegraph Ave at 23rd St,37.8126783,-122.2687726
181,Grand Ave at Webster St,37.8113768,-122.2651925
182,19th Street BART Station,37.8090126,-122.2682473
183,Telegraph Ave at 19th St,37.8087021,-122.2699271
184,Franklin St at 14th St,37.8037651,-122.2699884
185,Jackson St at 14th St,37.8018575,-122.2653676
186,Lakeside Dr at 14th St,37.8013189,-122.2626418
187,Jack London Square,37.796248,-122.279352
188,Dover St at 57th St,37.8426295,-122.267738
189,Genoa St at 55th St,37.8396488,-122.2717561
190,West St at 40th St,37.8302232,-122.2709501
191,Market St at 40th St,37.8305452,-122.2739367
192,37th St at West St,37.82579398644032,-122.26939916610718
193,Grand Ave at Santa Clara Ave,37.8127441,-122.2472152
194,Lakeshore Ave at Trestle Glen Rd,37.8110807,-122.2432677
195,Bay Pl at Vernon St,37.81231409135146,-122.26077854633331
196,Grand Ave at Perkins St,37.80889393398715,-122.25646018981932
197,El Embarcadero at Grand Ave,37.8088479,-122.2496799
198,Snow Park,37.80781318217903,-122.26449608802795
199,Webster St at 17th St,37.80583,-122.2673076
200,2nd Ave at E 18th St,37.8002135669698,-122.25381016731262
201,10th St at Fallon St,37.7976728,-122.2629973
202,Washington St at 8th St,37.8007544,-122.2748943
203,Webster St at 2nd St,37.795194764385954,-122.27396965026855
204,55th St at Telegraph Ave,37.8401858,-122.2618225
205,Shafter Ave at Cavour St,37.8388,-122.258732
206,College Ave at Bryant Ave,37.8381269,-122.2512714
207,Broadway at Coronado Ave,37.8357883,-122.2516207
208,S. 4th St at San Carlos St,37.33283577967246,-121.881821
209,45th St at MLK Jr Way,37.8335577,-122.2674183
210,45th St at Manila,37.8332935222321,-122.25622415542604
211,Broadway at 40th St,37.8277573,-122.2567156
212,Webster St at MacArthur Blvd (Temporary Location),37.825008,-122.2604787
213,32nd St at Adeline St,37.8238474,-122.2811926
214,Market St at Brockhurst St,37.8233214,-122.2757325
215,34th St at Telegraph Ave,37.8225475,-122.2663179
216,San Pablo Ave at 27th St,37.8178269,-122.2756976
217,27th St at MLK Jr Way,37.8170154,-122.2717615
218,DeFremery Park,37.8123315,-122.2851712
219,Marston Campbell Park,37.8098236,-122.2801923
220,San Pablo Ave at MLK Jr Way,37.8113514,-122.2734217
221,E 12th St at 6th Ave,37.7943532,-122.2538745
222,10th Ave at E 15th St,37.7927143,-122.2487796
223,16th St Mission BART Station 2,37.7647652154977,-122.42009103298186
224,21st Ave at International Blvd,37.7851566,-122.2389151
225,23rd Ave at Foothill Blvd,37.7851915,-122.2343822
226,26th Ave at International Blvd,37.781123,-122.2329915
227,Foothill Blvd at Fruitvale Ave,37.7837569,-122.2226033
228,Foothill Blvd at Harrington Ave,37.77993,-122.2177284
229,Foothill Blvd at 42nd Ave,37.7757452,-122.2130372
230,14th St at Mandela Pkwy,37.8107432,-122.2914153
231,14th St at Filbert St,37.80874983465997,-122.28328227996823
232,MLK Jr Way at 14th St,37.8061628,-122.2760402
233,4th Ave at E 12th St (Temporary Location),37.7958125,-122.2555549
234,Fruitvale Ave at International Blvd,37.7776818,-122.225771
235,Union St at 10th St,37.8072393,-122.2893702
236,Market St at 8th St,37.8036865,-122.282497
237,Fruitvale BART Station,37.7752321,-122.2244982
238,MLK Jr Way at University Ave,37.8717192,-122.2730677
239,Bancroft Way at Telegraph Ave,37.8688126,-122.258764
240,Haste St at Telegraph Ave,37.8660431,-122.2588044
241,Ashby BART Station,37.8524766,-122.2702132
242,Milvia St at Derby St,37.86012459911685,-122.2693844139576
243,Bancroft Way at College Ave,37.8693603,-122.2543374
244,Shattuck Ave at Hearst Ave,37.87374820090019,-122.268648147583
245,Downtown Berkeley BART,37.8703477,-122.2677637
246,Berkeley Civic Center,37.8690599,-122.270556
247,Fulton St at Bancroft Way,37.8677892,-122.2658964
248,Telegraph Ave at Ashby Ave,37.8559558,-122.2597949
249,Russell St at College Ave,37.8584732,-122.2532529
250,North Berkeley BART Station,37.8740141,-122.283093
251,California St at University Ave,37.87055532905745,-122.27972030639648
252,Channing Way at Shattuck Ave,37.8658466,-122.2674431
253,Haste St at College Ave,37.86641794050319,-122.25379943847656
254,Vine St at Shattuck Ave,37.88022244590679,-122.26959228515624
255,Virginia St at Shattuck Ave,37.87657254910685,-122.26952791213988
256,Hearst Ave at Euclid Ave,37.87511169286445,-122.26055324077606
257,Fifth St at Delaware St,37.870407115465376,-122.29967594146729
258,University Ave at Oxford St,37.8723555,-122.2664467
259,Addison St at Fourth St,37.866249,-122.2993708
262,West St at University Ave,37.86996670760404,-122.28653311729433
263,Channing Way at San Pablo Ave,37.8628271,-122.2902305
265,Ninth St at Parker St,37.8588682,-122.2912095
266,Parker St at Fulton St,37.8624644,-122.2647911
267,Derby St at College Ave,37.8618037,-122.2535687
268,Ellsworth St at Russell St,37.85749021457153,-122.26157784461977
269,Telegraph Ave at Carleton St,37.8623199,-122.258801
270,Ninth St at Heinz Ave,37.8534894,-122.2894154
271,San Pablo Park,37.85578332030199,-122.28312671184538
272,Woolsey St at Sacramento St,37.850577684047856,-122.27817535400388
273,Fulton St at Ashby Ave,37.85557366182879,-122.2635653614998
274,Oregon St at Adeline St,37.8575672,-122.2675583
275,Julian St at 6th St,37.3429973,-121.8888891
276,Julian St at The Alameda,37.3322326,-121.9125165
277,Morrison Ave at Julian St,37.3336577,-121.9085859
278,The Alameda at Bush St,37.3319323,-121.9048882
279,Santa Clara St at 7th St,37.3391456,-121.8841054
280,San Fernando at 7th St,37.337246,-121.8830739
281,9th St at San Fernando St,37.3383952,-121.8807965
282,Market St at Park St,37.332426301252056,-121.89034938812256
283,Delmas Ave and San Fernando St,37.3302641,-121.8977018
284,Yerba Buena Center for the Arts (Howard St at 3rd St),37.78487208436062,-122.40087568759915
285,Webster St at O'Farrell St,37.78352083526095,-122.43115782737732
286,San Carlos St at 11th St,37.3364659,-121.8766132
287,Almaden Blvd at Balbach St,37.32673,-121.8892731
288,Mission St at 1st St,37.3509643,-121.9020161
289,5th St at Taylor St,37.3510173,-121.8959209
290,George St at 1st St,37.3477319,-121.899464
291,Autumn Parkway at Coleman Ave,37.3413348,-121.9031829
292,Empire St at 1st St,37.3448821,-121.8969655
293,W St John St at Guadalupe River Trail,37.3353879,-121.8979205
294,Pierce Ave at Market St,37.327581,-121.884559
295,William St at 10th St,37.3327938,-121.8759263
296,5th St at Virginia St,37.3259984,-121.87712
297,Locust St at Grant St,37.3229796,-121.8879312
298,Oak St at 1st St,37.322124625448566,-121.88109040260316
299,Bestor Art Park,37.3236779,-121.8741186
300,Palm St at Willow St,37.3172979,-121.884995
301,Willow St at Vine St,37.3184498,-121.8831724
302,Tamien Station,37.31285404293261,-121.88294112682344
303,San Pedro St at Hedding St,37.352601,-121.905733
304,Jackson St at 5th St,37.3487586867448,-121.89479783177376
305,Ryland Park,37.342725,-121.895617
306,Saint James Park,37.339301,-121.889937
307,SAP Center,37.332692,-121.900084
308,San Pedro Square,37.336802,-121.8940901
309,San Jose City Hall,37.337391,-121.886995
310,San Fernando St at 4th St,37.335885,-121.88566
311,Paseo De San Antonio at 2nd St,37.333798,-121.886943
312,San Jose Diridon Station,37.329732,-121.901782
313,Almaden Blvd at San Fernando St,37.331415,-121.8932
314,Santa Clara St at Almaden Blvd,37.333988,-121.894902
315,Market St at 45th St,37.834174,-122.272968
316,San Salvador St at 1st St,37.330165,-121.885831
317,San Salvador St at 9th St,37.333955,-121.877349
318,San Carlos St at Market St,37.330698,-121.888979
321,5th at Folsom,37.78014570345598,-122.40307085237872
323,Broadway at Kearny,37.79801364395978,-122.40595042705534
324,Union Square (Powell St at Post St),37.788299978150825,-122.40853071212769
327,5th St at San Salvador St,37.33203868095132,-121.8817663192749
336,Potrero Ave and Mariposa St,37.76328094058097,-122.4073773622513
337,Webster St at 19th St,37.80696976095594,-122.26658821105956
338,13th St at Franklin St,37.80318908113163,-122.27057933807372
339,Jackson St at 11th St,37.80000163118878,-122.26643800735472
340,Harmon St at Adeline St,37.849735,-122.270582
341,Fountain Alley at S 2nd St,37.33618830029063,-121.8892765045166
342,Colin P Kelly Jr St at Townsend St (Temporary Site),37.781382819628725,-122.3898410797119
343,Bryant St at 2nd St,37.783171989315306,-122.39357203245164
344,16th St Depot,37.766349,-122.396289
345,Hubbell St at 16th St,37.76647421515012,-122.39829540252686
347,23rd St and San Bruno Ave,37.75443563479177,-122.40436390042304
349,Howard St at Mary St,37.78100971717512,-122.40566611289978
350,8th St at Brannan St,37.771431362921085,-122.40578681230544
351,10th St at University Ave,37.86906047545393,-122.29339957237242
355,23rd St at Tennessee St,37.755367132158526,-122.38879501819608
356,Valencia St at Clinton Park,37.769188178104585,-122.42228507995604
357,2nd St at Julian St,37.34113203547954,-121.8928438425064
358,Lane St at Van Dyke Ave,37.72925213437005,-122.39237844944
359,Williams Ave at Apollo St,37.73016750815088,-122.39896327257156
360,Newhall St at 3rd St,37.73857187126725,-122.3896177858114
361,Mendell St at Fairfax Ave,37.739853017984125,-122.38565549254416
362,Lane St at Revere Ave,37.7317266935217,-122.3900556564331
363,Salesforce Transit Center (Natoma St at 2nd St),37.78749210438603,-122.3982846736908
364,Mission Rock St at 3rd St,37.77288579232439,-122.38994032144548
365,Turk St at Fillmore St,37.78045005996349,-122.43194639682768
367,Outside Lands 2018 (Temporary Station),37.771104,-122.473658
372,Madison St at 17th St,37.8040367840236,-122.26240932941435
374,Viva Calle SJ,37.26331,-121.833332
